timestep,metrics,total_pos_label
2,"[('True Negtaives', 1099), ('False Positives', 0), ('False Negtaives', 18), ('True Positives', 0), ('Accuracy', 0.9838854073410922), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9838854073410922), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (1099, 0, 18, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.01611459265890779)]",18
3,"[('True Negtaives', 1268), ('False Positives', 0), ('False Negtaives', 11), ('True Positives', 0), ('Accuracy', 0.9913995308835027), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9913995308835027), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (1268, 0, 11, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.008600469116497263)]",11
4,"[('True Negtaives', 1410), ('False Positives', 0), ('False Negtaives', 30), ('True Positives', 0), ('Accuracy', 0.9791666666666666), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9791666666666666), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (1410, 0, 30, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.020833333333333332)]",30
5,"[('True Negtaives', 1874), ('False Positives', 0), ('False Negtaives', 8), ('True Positives', 0), ('Accuracy', 0.9957492029755579), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9957492029755579), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (1874, 0, 8, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.004250797024442083)]",8
6,"[('True Negtaives', 480), ('False Positives', 0), ('False Negtaives', 5), ('True Positives', 0), ('Accuracy', 0.9896907216494846), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9896907216494846), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (480, 0, 5, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.010309278350515464)]",5
7,"[('True Negtaives', 1101), ('False Positives', 0), ('False Negtaives', 102), ('True Positives', 0), ('Accuracy', 0.9152119700748129), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9152119700748129), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (1101, 0, 102, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.08478802992518704)]",102
8,"[('True Negtaives', 1098), ('False Positives', 0), ('False Negtaives', 67), ('True Positives', 0), ('Accuracy', 0.9424892703862661), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9424892703862661), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (1098, 0, 67, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.05751072961373391)]",67
9,"[('True Negtaives', 530), ('False Positives', 0), ('False Negtaives', 248), ('True Positives', 0), ('Accuracy', 0.6812339331619537), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.6812339331619537), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (530, 0, 248, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.31876606683804626)]",248
10,"[('True Negtaives', 954), ('False Positives', 0), ('False Negtaives', 18), ('True Positives', 0), ('Accuracy', 0.9814814814814815), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.9814814814814815), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (954, 0, 18, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.018518518518518517)]",18
11,"[('True Negtaives', 565), ('False Positives', 0), ('False Negtaives', 131), ('True Positives', 0), ('Accuracy', 0.8117816091954023), ('Precision', 0.0), ('Recall', 0.0), ('F1 Score', 0.0), ('Specificity', 1.0), ('NPV', 0.8117816091954023), ('FPR', 0.0), ('FDR', 0), ('MCC', 0.0), ('Confusion Matrix', (565, 0, 131, 0)), ('ROC_AUC', 0.5), ('AUCPR', 0.1882183908045977)]",131
